
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.017511; volQuote : ;0.3231
VOL MODEL ; 0.521654 ; 0.5215 ; 0.521354
VOL MARKET ; 0.5217;0.5215;0.5214


------ Calibration sur la swaption 3Y1Y -------


---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y3Y -------

sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532
sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532
sigma : ;0.20002; volModel : ;0.151154; volQuote : ;0.5532
sigma : ;0.4; volModel : ;0.302344; volQuote : ;0.5532
sigma : ;0.40004; volModel : ;0.302374; volQuote : ;0.5532
sigma : ;0.73169; volModel : ;0.553434; volQuote : ;0.5532
sigma : ;0.731763; volModel : ;0.55349; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.731454; volModel : ;0.553255; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.731381 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-1.03567; skewQuote : ;-8.2
m : ;0.4; skewModel : ;-1.03567; skewQuote : ;-8.2
m : ;0.40004; skewModel : ;-1.03558; skewQuote : ;-8.2
m : ;0.2; skewModel : ;-1.49297; skewQuote : ;-8.2
m : ;0.20002; skewModel : ;-1.49292; skewQuote : ;-8.2
m : ;0.0683215; skewModel : ;-1.7943; skewQuote : ;-8.2
m : ;0.0683283; skewModel : ;-1.79428; skewQuote : ;-8.2
m : ;0.0158154; skewModel : ;-1.91451; skewQuote : ;-8.2
m : ;0.015817; skewModel : ;-1.9145; skewQuote : ;-8.2
m : ;0.00535687; skewModel : ;-1.93846; skewQuote : ;-8.2
m : ;0.0053574; skewModel : ;-1.93845; skewQuote : ;-8.2
m : ;0.00326687; skewModel : ;-1.94324; skewQuote : ;-8.2
m : ;0.00326719; skewModel : ;-1.94324; skewQuote : ;-8.2
m : ;0.00284894; skewModel : ;-1.9442; skewQuote : ;-8.2
m : ;0.00284922; skewModel : ;-1.9442; skewQuote : ;-8.2
m : ;0.00201333; skewModel : ;-1.94611; skewQuote : ;-8.2
m : ;0.00201353; skewModel : ;-1.94611; skewQuote : ;-8.2
m : ;0.000343147; skewModel : ;-1.94994; skewQuote : ;-8.2
m : ;0.000343181; skewModel : ;-1.94994; skewQuote : ;-8.2
m : ;9.15266e-006; skewModel : ;-1.9507; skewQuote : ;-8.2
m : ;9.15357e-006; skewModel : ;-1.9507; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.95072; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.95072; skewQuote : ;-8.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.47431e-006 ]
 Min Function Value : ;6.24928

sigma : ;0.731381; volModel : ;0.553665; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.553665; volQuote : ;0.5532
sigma : ;0.731454; volModel : ;0.553721; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730842; volModel : ;0.553256; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.730769 ]
 Min Function Value : ;1.66533e-015

m : ;2.47431e-006; skewModel : ;-1.949; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.949; skewQuote : ;-8.2
m : ;2.47456e-006; skewModel : ;-1.949; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.949; skewQuote : ;-8.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.47431e-006 ]
 Min Function Value : ;6.251

sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730842; volModel : ;0.553256; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.730769 ]
 Min Function Value : ;5.55112e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0116 ; 0.0121 ; 0.0126
VOL MODEL ; 0.554208 ; 0.5532 ; 0.552259
VOL MARKET ; 0.5576;0.5532;0.5494


------ Calibration sur la swaption 2Y2Y -------

sigma : ;0.2; volModel : ;0.380614; volQuote : ;0.5215
sigma : ;0.2; volModel : ;0.380614; volQuote : ;0.5215
sigma : ;0.20002; volModel : ;0.380618; volQuote : ;0.5215
sigma : ;0.4; volModel : ;0.43019; volQuote : ;0.5215
sigma : ;0.40004; volModel : ;0.430202; volQuote : ;0.5215
sigma : ;0.625381; volModel : ;0.512654; volQuote : ;0.5215
sigma : ;0.625443; volModel : ;0.51268; volQuote : ;0.5215
sigma : ;0.646872; volModel : ;0.521577; volQuote : ;0.5215
sigma : ;0.646936; volModel : ;0.521604; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.646752; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.646752; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.646687 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;-1.8717; skewQuote : ;-0.3
m : ;0.4; skewModel : ;-1.8717; skewQuote : ;-0.3
m : ;0.40004; skewModel : ;-1.87158; skewQuote : ;-0.3
m : ;0.8; skewModel : ;-0.707118; skewQuote : ;-0.3
m : ;0.80008; skewModel : ;-0.706886; skewQuote : ;-0.3
m : ;0.940262; skewModel : ;-0.300456; skewQuote : ;-0.3
m : ;0.940356; skewModel : ;-0.300183; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.940514; skewModel : ;-0.299728; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.3; skewQuote : ;-0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.94042 ]
 Min Function Value : ;2.22322e-013

sigma : ;0.646687; volModel : ;0.519726; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.519726; volQuote : ;0.5215
sigma : ;0.646752; volModel : ;0.519753; volQuote : ;0.5215
sigma : ;0.65099; volModel : ;0.521503; volQuote : ;0.5215
sigma : ;0.651055; volModel : ;0.52153; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.651048; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.5215; volQuote : ;0.5215
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.650983 ]
 Min Function Value : ;1.88738e-015

m : ;0.94042; skewModel : ;-0.296286; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.296286; skewQuote : ;-0.3
m : ;0.940514; skewModel : ;-0.296011; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.939241; skewModel : ;-0.299726; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.939241; skewModel : ;-0.299726; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.939147 ]
 Min Function Value : ;2.21767e-013

sigma : ;0.650983; volModel : ;0.521504; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.521504; volQuote : ;0.5215
sigma : ;0.651048; volModel : ;0.521531; volQuote : ;0.5215
sigma : ;0.650972; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.651037; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.650972; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.650972; volModel : ;0.5215; volQuote : ;0.5215
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.650972 ]
 Min Function Value : ;2.44249e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0145 ; 0.015 ; 0.0155
VOL MODEL ; 0.521654 ; 0.5215 ; 0.521354
VOL MARKET ; 0.5217;0.5215;0.5214


------ Calibration sur la swaption 3Y1Y -------


---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y3Y -------

sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532
sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532
sigma : ;0.20002; volModel : ;0.151154; volQuote : ;0.5532
sigma : ;0.4; volModel : ;0.302344; volQuote : ;0.5532
sigma : ;0.40004; volModel : ;0.302374; volQuote : ;0.5532
sigma : ;0.73169; volModel : ;0.553434; volQuote : ;0.5532
sigma : ;0.731763; volModel : ;0.55349; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.731454; volModel : ;0.553255; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.731381 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-1.03567; skewQuote : ;-8.2
m : ;0.4; skewModel : ;-1.03567; skewQuote : ;-8.2
m : ;0.40004; skewModel : ;-1.03558; skewQuote : ;-8.2
m : ;0.2; skewModel : ;-1.49297; skewQuote : ;-8.2
m : ;0.20002; skewModel : ;-1.49292; skewQuote : ;-8.2
m : ;0.0683215; skewModel : ;-1.7943; skewQuote : ;-8.2
m : ;0.0683283; skewModel : ;-1.79428; skewQuote : ;-8.2
m : ;0.0158154; skewModel : ;-1.91451; skewQuote : ;-8.2
m : ;0.015817; skewModel : ;-1.9145; skewQuote : ;-8.2
m : ;0.00535687; skewModel : ;-1.93846; skewQuote : ;-8.2
m : ;0.0053574; skewModel : ;-1.93845; skewQuote : ;-8.2
m : ;0.00326687; skewModel : ;-1.94324; skewQuote : ;-8.2
m : ;0.00326719; skewModel : ;-1.94324; skewQuote : ;-8.2
m : ;0.00284894; skewModel : ;-1.9442; skewQuote : ;-8.2
m : ;0.00284922; skewModel : ;-1.9442; skewQuote : ;-8.2
m : ;0.00201333; skewModel : ;-1.94611; skewQuote : ;-8.2
m : ;0.00201353; skewModel : ;-1.94611; skewQuote : ;-8.2
m : ;0.000343147; skewModel : ;-1.94994; skewQuote : ;-8.2
m : ;0.000343181; skewModel : ;-1.94994; skewQuote : ;-8.2
m : ;9.15266e-006; skewModel : ;-1.9507; skewQuote : ;-8.2
m : ;9.15357e-006; skewModel : ;-1.9507; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.95072; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.95072; skewQuote : ;-8.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.47431e-006 ]
 Min Function Value : ;6.24928

sigma : ;0.731381; volModel : ;0.553665; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.553665; volQuote : ;0.5532
sigma : ;0.731454; volModel : ;0.553721; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730842; volModel : ;0.553256; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.730769 ]
 Min Function Value : ;1.66533e-015

m : ;2.47431e-006; skewModel : ;-1.949; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.949; skewQuote : ;-8.2
m : ;2.47456e-006; skewModel : ;-1.949; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.949; skewQuote : ;-8.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.47431e-006 ]
 Min Function Value : ;6.251

sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730842; volModel : ;0.553256; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.730769 ]
 Min Function Value : ;5.55112e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0116 ; 0.0121 ; 0.0126
VOL MODEL ; 0.554208 ; 0.5532 ; 0.552259
VOL MARKET ; 0.5576;0.5532;0.5494


------ Calibration sur la swaption 2Y2Y -------

sigma : ;0.2; volModel : ;0.380614; volQuote : ;0.5215
sigma : ;0.2; volModel : ;0.380614; volQuote : ;0.5215
sigma : ;0.20002; volModel : ;0.380618; volQuote : ;0.5215
sigma : ;0.4; volModel : ;0.43019; volQuote : ;0.5215
sigma : ;0.40004; volModel : ;0.430202; volQuote : ;0.5215
sigma : ;0.625381; volModel : ;0.512654; volQuote : ;0.5215
sigma : ;0.625443; volModel : ;0.51268; volQuote : ;0.5215
sigma : ;0.646872; volModel : ;0.521577; volQuote : ;0.5215
sigma : ;0.646936; volModel : ;0.521604; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.646752; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.646752; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.5215; volQuote : ;0.5215
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.646687 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;-1.8717; skewQuote : ;-0.3
m : ;0.4; skewModel : ;-1.8717; skewQuote : ;-0.3
m : ;0.40004; skewModel : ;-1.87158; skewQuote : ;-0.3
m : ;0.8; skewModel : ;-0.707118; skewQuote : ;-0.3
m : ;0.80008; skewModel : ;-0.706886; skewQuote : ;-0.3
m : ;0.940262; skewModel : ;-0.300456; skewQuote : ;-0.3
m : ;0.940356; skewModel : ;-0.300183; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.940514; skewModel : ;-0.299728; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.3; skewQuote : ;-0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.94042 ]
 Min Function Value : ;2.22322e-013

sigma : ;0.646687; volModel : ;0.519726; volQuote : ;0.5215
sigma : ;0.646687; volModel : ;0.519726; volQuote : ;0.5215
sigma : ;0.646752; volModel : ;0.519753; volQuote : ;0.5215
sigma : ;0.65099; volModel : ;0.521503; volQuote : ;0.5215
sigma : ;0.651055; volModel : ;0.52153; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.651048; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.5215; volQuote : ;0.5215
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.650983 ]
 Min Function Value : ;1.88738e-015

m : ;0.94042; skewModel : ;-0.296286; skewQuote : ;-0.3
m : ;0.94042; skewModel : ;-0.296286; skewQuote : ;-0.3
m : ;0.940514; skewModel : ;-0.296011; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.939241; skewModel : ;-0.299726; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.939241; skewModel : ;-0.299726; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
m : ;0.939147; skewModel : ;-0.3; skewQuote : ;-0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.939147 ]
 Min Function Value : ;2.21767e-013

sigma : ;0.650983; volModel : ;0.521504; volQuote : ;0.5215
sigma : ;0.650983; volModel : ;0.521504; volQuote : ;0.5215
sigma : ;0.651048; volModel : ;0.521531; volQuote : ;0.5215
sigma : ;0.650972; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.651037; volModel : ;0.521527; volQuote : ;0.5215
sigma : ;0.650972; volModel : ;0.5215; volQuote : ;0.5215
sigma : ;0.650972; volModel : ;0.5215; volQuote : ;0.5215
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.650972 ]
 Min Function Value : ;2.44249e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0145 ; 0.015 ; 0.0155
VOL MODEL ; 0.521654 ; 0.5215 ; 0.521354
VOL MARKET ; 0.5217;0.5215;0.5214


------ Calibration sur la swaption 3Y1Y -------


---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y3Y -------

sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y3Y -------

sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y3Y -------

sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532
sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
