m : ;0.000314213; skewModel : ;-1.62102; skewQuote : ;-2
m : ;0.000209619; skewModel : ;-1.6212; skewQuote : ;-2
m : ;0.00020964; skewModel : ;-1.6212; skewQuote : ;-2
m : ;6.84509e-007; skewModel : ;-1.62154; skewQuote : ;-2
m : ;6.84578e-007; skewModel : ;-1.62154; skewQuote : ;-2
m : ;2.66641e-007; skewModel : ;-1.62154; skewQuote : ;-2
m : ;2.66641e-007; skewModel : ;-1.62154; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.66641e-007 ]
 Min Function Value : ;0.378456

sigma : ;0.524231; volModel : ;0.161145; volQuote : ;0.174
sigma : ;0.524231; volModel : ;0.161145; volQuote : ;0.174
sigma : ;0.524283; volModel : ;0.161148; volQuote : ;0.174
sigma : ;0.779969; volModel : ;0.176441; volQuote : ;0.174
sigma : ;0.780047; volModel : ;0.176446; volQuote : ;0.174
sigma : ;0.744375; volModel : ;0.17404; volQuote : ;0.174
sigma : ;0.744449; volModel : ;0.174045; volQuote : ;0.174
sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.743842; volModel : ;0.174005; volQuote : ;0.174
sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.743842; volModel : ;0.174005; volQuote : ;0.174
sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.743768 ]
 Min Function Value : ;8.04912e-016

m : ;2.66641e-007; skewModel : ;-1.80368; skewQuote : ;-2
m : ;2.66641e-007; skewModel : ;-1.80368; skewQuote : ;-2
m : ;2.66667e-007; skewModel : ;-1.80368; skewQuote : ;-2
m : ;2.66641e-007; skewModel : ;-1.80368; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.66641e-007 ]
 Min Function Value : ;0.196319

sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.743842; volModel : ;0.174005; volQuote : ;0.174
sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.743768; volModel : ;0.174; volQuote : ;0.174
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.743768 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0419 ; 0.0424 ; 0.0429
VOL MODEL ; 0.174909 ; 0.174 ; 0.173106
VOL MARKET ; 0.175;0.174;0.173


------ Calibration sur la swaption 6Y4Y -------

sigma : ;0.2; volModel : ;0.147225; volQuote : ;0.166
sigma : ;0.2; volModel : ;0.147225; volQuote : ;0.166
sigma : ;0.20002; volModel : ;0.147226; volQuote : ;0.166
sigma : ;0.4; volModel : ;0.159927; volQuote : ;0.166
sigma : ;0.40004; volModel : ;0.159931; volQuote : ;0.166
sigma : ;0.474995; volModel : ;0.166424; volQuote : ;0.166
sigma : ;0.475043; volModel : ;0.166428; volQuote : ;0.166
sigma : ;0.470391; volModel : ;0.166001; volQuote : ;0.166
sigma : ;0.470438; volModel : ;0.166006; volQuote : ;0.166
sigma : ;0.470374; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.470421; volModel : ;0.166004; volQuote : ;0.166
sigma : ;0.470374; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.470374; volModel : ;0.166; volQuote : ;0.166
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.470374 ]
 Min Function Value : ;2.52576e-015

m : ;0.4; skewModel : ;-0.947452; skewQuote : ;-1.5
m : ;0.4; skewModel : ;-0.947452; skewQuote : ;-1.5
m : ;0.40004; skewModel : ;-0.947376; skewQuote : ;-1.5
m : ;0.109492; skewModel : ;-1.44386; skewQuote : ;-1.5
m : ;0.109503; skewModel : ;-1.44384; skewQuote : ;-1.5
m : ;0.0710569; skewModel : ;-1.4984; skewQuote : ;-1.5
m : ;0.071064; skewModel : ;-1.49839; skewQuote : ;-1.5
m : ;0.0698953; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0699023; skewModel : ;-1.49999; skewQuote : ;-1.5
m : ;0.0698942; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0699012; skewModel : ;-1.49999; skewQuote : ;-1.5
m : ;0.0698942; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0698942; skewModel : ;-1.5; skewQuote : ;-1.5
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0698942 ]
 Min Function Value : ;2.65787e-013

sigma : ;0.470374; volModel : ;0.155373; volQuote : ;0.166
sigma : ;0.470374; volModel : ;0.155373; volQuote : ;0.166
sigma : ;0.470421; volModel : ;0.155376; volQuote : ;0.166
sigma : ;0.675877; volModel : ;0.167837; volQuote : ;0.166
sigma : ;0.675944; volModel : ;0.167841; volQuote : ;0.166
sigma : ;0.64924; volModel : ;0.166027; volQuote : ;0.166
sigma : ;0.649305; volModel : ;0.166031; volQuote : ;0.166
sigma : ;0.648839; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.648904; volModel : ;0.166004; volQuote : ;0.166
sigma : ;0.648839; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.648904; volModel : ;0.166004; volQuote : ;0.166
sigma : ;0.648839; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.648839; volModel : ;0.166; volQuote : ;0.166
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.648839 ]
 Min Function Value : ;3.05311e-016

m : ;0.0698942; skewModel : ;-1.55958; skewQuote : ;-1.5
m : ;0.0698942; skewModel : ;-1.55958; skewQuote : ;-1.5
m : ;0.0699012; skewModel : ;-1.55957; skewQuote : ;-1.5
m : ;0.0963159; skewModel : ;-1.49909; skewQuote : ;-1.5
m : ;0.0963256; skewModel : ;-1.49907; skewQuote : ;-1.5
m : ;0.0959233; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0959329; skewModel : ;-1.49998; skewQuote : ;-1.5
m : ;0.0959232; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0959328; skewModel : ;-1.49998; skewQuote : ;-1.5
m : ;0.0959232; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0959232; skewModel : ;-1.5; skewQuote : ;-1.5
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0959232 ]
 Min Function Value : ;1.22791e-013

sigma : ;0.648839; volModel : ;0.167323; volQuote : ;0.166
sigma : ;0.648839; volModel : ;0.167323; volQuote : ;0.166
sigma : ;0.648904; volModel : ;0.167328; volQuote : ;0.166
sigma : ;0.630044; volModel : ;0.166014; volQuote : ;0.166
sigma : ;0.630107; volModel : ;0.166019; volQuote : ;0.166
sigma : ;0.629838; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.629901; volModel : ;0.166004; volQuote : ;0.166
sigma : ;0.629838; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.629901; volModel : ;0.166004; volQuote : ;0.166
sigma : ;0.629838; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.629838; volModel : ;0.166; volQuote : ;0.166
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.629838 ]
 Min Function Value : ;6.38378e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0427 ; 0.0432 ; 0.0437
VOL MODEL ; 0.166754 ; 0.166 ; 0.165259
VOL MARKET ; 0.1668;0.166;0.1653


------ Calibration sur la swaption 7Y3Y -------

sigma : ;0.2; volModel : ;0.143774; volQuote : ;0.1575
sigma : ;0.2; volModel : ;0.143774; volQuote : ;0.1575
sigma : ;0.20002; volModel : ;0.143775; volQuote : ;0.1575
sigma : ;0.4; volModel : ;0.156156; volQuote : ;0.1575
sigma : ;0.40004; volModel : ;0.15616; volQuote : ;0.1575
sigma : ;0.416995; volModel : ;0.157522; volQuote : ;0.1575
sigma : ;0.417037; volModel : ;0.157526; volQuote : ;0.1575
sigma : ;0.416724; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.416766; volModel : ;0.157503; volQuote : ;0.1575
sigma : ;0.416724; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.416766; volModel : ;0.157503; volQuote : ;0.1575
sigma : ;0.416724; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.416724; volModel : ;0.1575; volQuote : ;0.1575
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.416724 ]
 Min Function Value : ;5.55112e-017

m : ;0.4; skewModel : ;-0.916489; skewQuote : ;-1
m : ;0.4; skewModel : ;-0.916489; skewQuote : ;-1
m : ;0.40004; skewModel : ;-0.916435; skewQuote : ;-1
m : ;0.338298; skewModel : ;-0.998108; skewQuote : ;-1
m : ;0.338332; skewModel : ;-0.998064; skewQuote : ;-1
m : ;0.336832; skewModel : ;-0.999999; skewQuote : ;-1
m : ;0.336865; skewModel : ;-0.999955; skewQuote : ;-1
m : ;0.336831; skewModel : ;-1; skewQuote : ;-1
m : ;0.336864; skewModel : ;-0.999957; skewQuote : ;-1
m : ;0.336831; skewModel : ;-1; skewQuote : ;-1
m : ;0.336831; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.336831 ]
 Min Function Value : ;1.67422e-013

sigma : ;0.416724; volModel : ;0.155692; volQuote : ;0.1575
sigma : ;0.416724; volModel : ;0.155692; volQuote : ;0.1575
sigma : ;0.416766; volModel : ;0.155695; volQuote : ;0.1575
sigma : ;0.441154; volModel : ;0.157541; volQuote : ;0.1575
sigma : ;0.441198; volModel : ;0.157545; volQuote : ;0.1575
sigma : ;0.440618; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.440663; volModel : ;0.157503; volQuote : ;0.1575
sigma : ;0.440618; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.440662; volModel : ;0.157503; volQuote : ;0.1575
sigma : ;0.440618; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.440618; volModel : ;0.1575; volQuote : ;0.1575
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.440618 ]
 Min Function Value : ;2.77556e-016

m : ;0.336831; skewModel : ;-0.982172; skewQuote : ;-1
m : ;0.336831; skewModel : ;-0.982172; skewQuote : ;-1
m : ;0.336864; skewModel : ;-0.982125; skewQuote : ;-1
m : ;0.324053; skewModel : ;-0.999908; skewQuote : ;-1
m : ;0.324085; skewModel : ;-0.999864; skewQuote : ;-1
m : ;0.323986; skewModel : ;-1; skewQuote : ;-1
m : ;0.324019; skewModel : ;-0.999955; skewQuote : ;-1
m : ;0.323986; skewModel : ;-1; skewQuote : ;-1
m : ;0.324019; skewModel : ;-0.999955; skewQuote : ;-1
m : ;0.323986; skewModel : ;-1; skewQuote : ;-1
m : ;0.323986; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.323986 ]
 Min Function Value : ;1.93401e-013

sigma : ;0.440618; volModel : ;0.157104; volQuote : ;0.1575
sigma : ;0.440618; volModel : ;0.157104; volQuote : ;0.1575
sigma : ;0.440662; volModel : ;0.157108; volQuote : ;0.1575
sigma : ;0.445845; volModel : ;0.157502; volQuote : ;0.1575
sigma : ;0.445889; volModel : ;0.157505; volQuote : ;0.1575
sigma : ;0.445821; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.445866; volModel : ;0.157503; volQuote : ;0.1575
sigma : ;0.445821; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.445821; volModel : ;0.1575; volQuote : ;0.1575
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.445821 ]
 Min Function Value : ;3.91354e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0433 ; 0.0438 ; 0.0443
VOL MODEL ; 0.158002 ; 0.1575 ; 0.157006
VOL MARKET ; 0.158;0.1575;0.157


------ Calibration sur la swaption 8Y2Y -------

sigma : ;0.2; volModel : ;0.137318; volQuote : ;0.1519
sigma : ;0.2; volModel : ;0.137318; volQuote : ;0.1519
sigma : ;0.20002; volModel : ;0.137319; volQuote : ;0.1519
sigma : ;0.4; volModel : ;0.150854; volQuote : ;0.1519
sigma : ;0.40004; volModel : ;0.150857; volQuote : ;0.1519
sigma : ;0.41215; volModel : ;0.151912; volQuote : ;0.1519
sigma : ;0.412191; volModel : ;0.151916; volQuote : ;0.1519
sigma : ;0.412013; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.412054; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.412013; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.412054; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.412013; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.412013; volModel : ;0.1519; volQuote : ;0.1519
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.412013 ]
 Min Function Value : ;1.94289e-016

m : ;0.4; skewModel : ;-0.62114; skewQuote : ;-1.2
m : ;0.4; skewModel : ;-0.62114; skewQuote : ;-1.2
m : ;0.40004; skewModel : ;-0.621096; skewQuote : ;-1.2
m : ;0.2; skewModel : ;-0.820355; skewQuote : ;-1.2
m : ;0.20002; skewModel : ;-0.820338; skewQuote : ;-1.2
m : ;0.0796935; skewModel : ;-0.915818; skewQuote : ;-1.2
m : ;0.0797014; skewModel : ;-0.915812; skewQuote : ;-1.2
m : ;0.0467931; skewModel : ;-0.937929; skewQuote : ;-1.2
m : ;0.0467978; skewModel : ;-0.937926; skewQuote : ;-1.2
m : ;0.0402131; skewModel : ;-0.942126; skewQuote : ;-1.2
m : ;0.0402171; skewModel : ;-0.942124; skewQuote : ;-1.2
m : ;0.0274641; skewModel : ;-0.950038; skewQuote : ;-1.2
m : ;0.0274669; skewModel : ;-0.950037; skewQuote : ;-1.2
m : ;0.0034579; skewModel : ;-0.964132; skewQuote : ;-1.2
m : ;0.00345824; skewModel : ;-0.964132; skewQuote : ;-1.2
m : ;0.00297777; skewModel : ;-0.964403; skewQuote : ;-1.2
m : ;0.00297807; skewModel : ;-0.964403; skewQuote : ;-1.2
m : ;0.00201973; skewModel : ;-0.964943; skewQuote : ;-1.2
m : ;0.00201993; skewModel : ;-0.964943; skewQuote : ;-1.2
m : ;0.000112372; skewModel : ;-0.966012; skewQuote : ;-1.2
m : ;0.000112383; skewModel : ;-0.966012; skewQuote : ;-1.2
m : ;7.42283e-005; skewModel : ;-0.966033; skewQuote : ;-1.2
m : ;7.42357e-005; skewModel : ;-0.966033; skewQuote : ;-1.2
m : ;6.65997e-005; skewModel : ;-0.966037; skewQuote : ;-1.2
m : ;6.65997e-005; skewModel : ;-0.966037; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 6.65997e-005 ]
 Min Function Value : ;0.233963

sigma : ;0.412013; volModel : ;0.140912; volQuote : ;0.1519
sigma : ;0.412013; volModel : ;0.140912; volQuote : ;0.1519
sigma : ;0.412054; volModel : ;0.140914; volQuote : ;0.1519
sigma : ;0.688848; volModel : ;0.154923; volQuote : ;0.1519
sigma : ;0.688917; volModel : ;0.154928; volQuote : ;0.1519
sigma : ;0.638964; volModel : ;0.151983; volQuote : ;0.1519
sigma : ;0.639028; volModel : ;0.151987; volQuote : ;0.1519
sigma : ;0.637512; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.637576; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.637511; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.637574; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.637511; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.637511; volModel : ;0.1519; volQuote : ;0.1519
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.637511 ]
 Min Function Value : ;1.11022e-016

m : ;6.65997e-005; skewModel : ;-1.19842; skewQuote : ;-1.2
m : ;6.65997e-005; skewModel : ;-1.19842; skewQuote : ;-1.2
m : ;6.66063e-005; skewModel : ;-1.19842; skewQuote : ;-1.2
m : ;3.32998e-005; skewModel : ;-1.19846; skewQuote : ;-1.2
m : ;3.33032e-005; skewModel : ;-1.19846; skewQuote : ;-1.2
m : ;1.1966e-005; skewModel : ;-1.19849; skewQuote : ;-1.2
m : ;1.19672e-005; skewModel : ;-1.19849; skewQuote : ;-1.2
m : ;2.97355e-006; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;2.97385e-006; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;1.0571e-006; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;1.05721e-006; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;6.73933e-007; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;6.74001e-007; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;5.97696e-007; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;5.97756e-007; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;4.45241e-007; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;4.45286e-007; skewModel : ;-1.1985; skewQuote : ;-1.2
m : ;1.41066e-007; skewModel : ;-1.19851; skewQuote : ;-1.2
m : ;1.4108e-007; skewModel : ;-1.19851; skewQuote : ;-1.2
m : ;8.02336e-008; skewModel : ;-1.19851; skewQuote : ;-1.2
m : ;8.02416e-008; skewModel : ;-1.19851; skewQuote : ;-1.2
m : ;6.80673e-008; skewModel : ;-1.19851; skewQuote : ;-1.2
m : ;6.80673e-008; skewModel : ;-1.19851; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 6.80673e-008 ]
 Min Function Value : ;0.00149461

sigma : ;0.637511; volModel : ;0.151897; volQuote : ;0.1519
sigma : ;0.637511; volModel : ;0.151897; volQuote : ;0.1519
sigma : ;0.637574; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.637569; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.637633; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.637569; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.637569; volModel : ;0.1519; volQuote : ;0.1519
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.637569 ]
 Min Function Value : ;2.498e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0441 ; 0.0446 ; 0.0451
VOL MODEL ; 0.152504 ; 0.1519 ; 0.151306
VOL MARKET ; 0.1526;0.1519;0.1514


------ Calibration sur la swaption 9Y1Y -------

sigma : ;0.2; volModel : ;0.137336; volQuote : ;0.1483
sigma : ;0.2; volModel : ;0.137336; volQuote : ;0.1483
sigma : ;0.20002; volModel : ;0.137337; volQuote : ;0.1483
sigma : ;0.418139; volModel : ;0.153337; volQuote : ;0.1483
sigma : ;0.418181; volModel : ;0.153341; volQuote : ;0.1483
sigma : ;0.364575; volModel : ;0.148548; volQuote : ;0.1483
sigma : ;0.364611; volModel : ;0.148551; volQuote : ;0.1483
sigma : ;0.361646; volModel : ;0.148301; volQuote : ;0.1483
sigma : ;0.361682; volModel : ;0.148304; volQuote : ;0.1483
sigma : ;0.361637; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.361673; volModel : ;0.148303; volQuote : ;0.1483
sigma : ;0.361637; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.361637; volModel : ;0.1483; volQuote : ;0.1483
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.361637 ]
 Min Function Value : ;1.85962e-015

m : ;0.4; skewModel : ;-0.866355; skewQuote : ;-1.6
m : ;0.4; skewModel : ;-0.866355; skewQuote : ;-1.6
m : ;0.40004; skewModel : ;-0.86632; skewQuote : ;-1.6
m : ;0.2; skewModel : ;-1.02296; skewQuote : ;-1.6
m : ;0.20002; skewModel : ;-1.02295; skewQuote : ;-1.6
m : ;0.0788578; skewModel : ;-1.0967; skewQuote : ;-1.6
m : ;0.0788657; skewModel : ;-1.09669; skewQuote : ;-1.6
m : ;0.0411016; skewModel : ;-1.11565; skewQuote : ;-1.6
m : ;0.0411057; skewModel : ;-1.11565; skewQuote : ;-1.6
m : ;0.0336058; skewModel : ;-1.11917; skewQuote : ;-1.6
m : ;0.0336092; skewModel : ;-1.11916; skewQuote : ;-1.6
m : ;0.0188277; skewModel : ;-1.12585; skewQuote : ;-1.6
m : ;0.0188296; skewModel : ;-1.12585; skewQuote : ;-1.6
m : ;0.0158802; skewModel : ;-1.12714; skewQuote : ;-1.6
m : ;0.0158818; skewModel : ;-1.12714; skewQuote : ;-1.6
m : ;0.0100171; skewModel : ;-1.12967; skewQuote : ;-1.6
m : ;0.0100181; skewModel : ;-1.12967; skewQuote : ;-1.6
m : ;0.0088457; skewModel : ;-1.13017; skewQuote : ;-1.6
m : ;0.00884659; skewModel : ;-1.13017; skewQuote : ;-1.6
m : ;0.00650791; skewModel : ;-1.13116; skewQuote : ;-1.6
m : ;0.00650856; skewModel : ;-1.13116; skewQuote : ;-1.6
m : ;0.0018519; skewModel : ;-1.13311; skewQuote : ;-1.6
m : ;0.00185209; skewModel : ;-1.13311; skewQuote : ;-1.6
m : ;0.000921471; skewModel : ;-1.1335; skewQuote : ;-1.6
m : ;0.000921563; skewModel : ;-1.1335; skewQuote : ;-1.6
m : ;0.000735415; skewModel : ;-1.13357; skewQuote : ;-1.6
m : ;0.000735488; skewModel : ;-1.13357; skewQuote : ;-1.6
m : ;0.000363426; skewModel : ;-1.13373; skewQuote : ;-1.6
m : ;0.000363463; skewModel : ;-1.13373; skewQuote : ;-1.6
m : ;0.000289033; skewModel : ;-1.13376; skewQuote : ;-1.6
m : ;0.000289062; skewModel : ;-1.13376; skewQuote : ;-1.6
m : ;0.000140267; skewModel : ;-1.13382; skewQuote : ;-1.6
m : ;0.000140281; skewModel : ;-1.13382; skewQuote : ;-1.6
m : ;0.000110515; skewModel : ;-1.13383; skewQuote : ;-1.6
m : ;0.000110515; skewModel : ;-1.13383; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000110515 ]
 Min Function Value : ;0.46617

sigma : ;0.361637; volModel : ;0.138642; volQuote : ;0.1483
sigma : ;0.361637; volModel : ;0.138642; volQuote : ;0.1483
sigma : ;0.361673; volModel : ;0.138644; volQuote : ;0.1483
sigma : ;0.639383; volModel : ;0.151449; volQuote : ;0.1483
sigma : ;0.639447; volModel : ;0.151452; volQuote : ;0.1483
sigma : ;0.583706; volModel : ;0.148409; volQuote : ;0.1483
sigma : ;0.583765; volModel : ;0.148412; volQuote : ;0.1483
sigma : ;0.581643; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.581701; volModel : ;0.148303; volQuote : ;0.1483
sigma : ;0.58164; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.581698; volModel : ;0.148303; volQuote : ;0.1483
sigma : ;0.58164; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.58164; volModel : ;0.1483; volQuote : ;0.1483
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.58164 ]
 Min Function Value : ;4.996e-016

m : ;0.000110515; skewModel : ;-1.30885; skewQuote : ;-1.6
m : ;0.000110515; skewModel : ;-1.30885; skewQuote : ;-1.6
m : ;0.000110526; skewModel : ;-1.30885; skewQuote : ;-1.6
m : ;5.52574e-005; skewModel : ;-1.30891; skewQuote : ;-1.6
m : ;5.5263e-005; skewModel : ;-1.30891; skewQuote : ;-1.6
m : ;1.8431e-005; skewModel : ;-1.30894; skewQuote : ;-1.6
m : ;1.84329e-005; skewModel : ;-1.30894; skewQuote : ;-1.6
m : ;2.07226e-006; skewModel : ;-1.30896; skewQuote : ;-1.6
m : ;2.07247e-006; skewModel : ;-1.30896; skewQuote : ;-1.6
m : ;1.6935e-006; skewModel : ;-1.30896; skewQuote : ;-1.6
m : ;1.6935e-006; skewModel : ;-1.30896; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.6935e-006 ]
 Min Function Value : ;0.291042

sigma : ;0.58164; volModel : ;0.148295; volQuote : ;0.1483
sigma : ;0.58164; volModel : ;0.148295; volQuote : ;0.1483
sigma : ;0.581698; volModel : ;0.148298; volQuote : ;0.1483
sigma : ;0.581737; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.581795; volModel : ;0.148303; volQuote : ;0.1483
sigma : ;0.581737; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.581737; volModel : ;0.1483; volQuote : ;0.1483
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.581737 ]
 Min Function Value : ;5.19029e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0441 ; 0.0446 ; 0.0451
VOL MODEL ; 0.14896 ; 0.1483 ; 0.147651
VOL MARKET ; 0.1491;0.1483;0.1475

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 1.09186
       for x in [1, 2[, y = 0.857301
       for x in [2, 3[, y = 0.773284
       for x in [3, 4[, y = 0.788892
       for x in [4, 5[, y = 0.743768
       for x in [5, 6[, y = 0.629838
       for x in [6, 7[, y = 0.445821
       for x in [7, 8[, y = 0.637569
       for x in [8, 9], y = 0.581737
  M piecewise constant 
       for x in [0, 1], y = 0.343794
       for x in [1, 2[, y = 4.89894e-006
       for x in [2, 3[, y = 3.21143e-007
       for x in [3, 4[, y = 7.26746e-007
       for x in [4, 5[, y = 2.66641e-007
       for x in [5, 6[, y = 0.0959232
       for x in [6, 7[, y = 0.323986
       for x in [7, 8[, y = 6.80673e-008
       for x in [8, 9], y = 1.6935e-006
  k constant 
       k = 0.15
---------------------------------------------
swaption ; volATM - 5bp ; volATM ; volATM + 5 bp
vol ATM swaption 1Y9Y ; 0.2666;0.2675;0.2684
vol ATM swaption 2Y8Y ; 0.2254;0.224;0.2226
vol ATM swaption 3Y7Y ; 0.1985;0.1975;0.1965
vol ATM swaption 4Y6Y ; 0.1859;0.1845;0.1836
vol ATM swaption 5Y5Y ; 0.175;0.174;0.173
vol ATM swaption 6Y4Y ; 0.1668;0.166;0.1653
vol ATM swaption 7Y3Y ; 0.158;0.1575;0.157
vol ATM swaption 8Y2Y ; 0.1526;0.1519;0.1514
vol ATM swaption 9Y1Y ; 0.1491;0.1483;0.1475
